

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   752  003B                     	ds	1
   753  003C                     ___flmul@aexp:
   754                           
   755                           ; 1 bytes @ 0x1C
   756  003C                     	ds	1
   757  003D                     ___flmul@grs:
   758                           
   759                           ; 4 bytes @ 0x1D
   760  003D                     	ds	4
   761  0041                     ___flmul@bexp:
   762                           
   763                           ; 1 bytes @ 0x21
   764  0041                     	ds	1
   765  0042                     ___flmul@prod:
   766                           
   767                           ; 4 bytes @ 0x22
   768  0042                     	ds	4
   769  0046                     ___flmul@temp:
   770                           
   771                           ; 2 bytes @ 0x26
   772  0046                     	ds	2
   773  0048                     ?___fladd:
   774  0048                     ___fladd@b:	
   775                           ; 4 bytes @ 0x28
   776                           
   777                           
   778                           ; 4 bytes @ 0x28
   779  0048                     	ds	4
   780  004C                     ___fladd@a:
   781                           
   782                           ; 4 bytes @ 0x2C
   783  004C                     	ds	4
   784  0050                     ??___fladd:
   785                           
   786                           ; 1 bytes @ 0x30
   787  0050                     	ds	8
   788  0058                     ___fladd@signs:
   789                           
   790                           ; 1 bytes @ 0x38
   791  0058                     	ds	1
   792  0059                     ___fladd@aexp:
   793                           
   794                           ; 1 bytes @ 0x39
   795  0059                     	ds	1
   796  005A                     ___fladd@bexp:
   797                           
   798                           ; 1 bytes @ 0x3A
   799  005A                     	ds	1
   800  005B                     ___fladd@grs:
   801                           
   802                           ; 1 bytes @ 0x3B
   803  005B                     	ds	1
   804  005C                     ?___fltol:
   805  005C                     ___fltol@f1:	
   806                           ; 4 bytes @ 0x3C
   807                           
   808                           
   809                           ; 4 bytes @ 0x3C
   810  005C                     	ds	4
   811  0060                     ??___fltol:
   812                           
   813                           ; 1 bytes @ 0x40
   814  0060                     	ds	5
   815  0065                     ___fltol@sign1:
   816                           
   817                           ; 1 bytes @ 0x45
   818  0065                     	ds	1
   819  0066                     ___fltol@exp1:
   820                           
   821                           ; 1 bytes @ 0x46
   822  0066                     	ds	1
   823  0067                     ??_ctrservo:
   824                           
   825                           ; 1 bytes @ 0x47
   826  0067                     	ds	4
   827  006B                     ??_main:
   828                           
   829                           ; 1 bytes @ 0x4B
   830  006B                     	ds	2
   831                           
   832                           	psect	maintext
   833  07A2                     __pmaintext:	
   834 ;;
   835 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   836 ;;
   837 ;; *************** function _main *****************
   838 ;; Defined at:
   839 ;;		line 139 in file "MainP2.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : B00/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       2       0       0       0
   856 ;;      Totals:         0       2       0       0       0
   857 ;;Total ram usage:        2 bytes
   858 ;; Hardware stack levels required when called: 4
   859 ;; This function calls:
   860 ;;		_chselect
   861 ;;		_ctrservo
   862 ;;		_play
   863 ;;		_record
   864 ;;		_setup
   865 ;; This function is called by:
   866 ;;		Startup code after reset
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _main
   872  07A2                     _main:
   873  07A2                     l2930:	
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   876                           
   877                           
   878                           ;MainP2.c: 140: 
   879  07A2  120A  158A  23EC  120A  118A  	fcall	_setup
   880  07A7                     l2932:
   881                           
   882                           ;MainP2.c: 141: 
   883  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   884  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   885  07A9  149F               	bsf	31,1	;volatile
   886  07AA                     l2934:
   887                           
   888                           ;MainP2.c: 142: 
   889  07AA  01F0               	clrf	_varUART
   890  07AB                     l2936:
   891  07AB  120A  158A  2363  120A  118A  	fcall	_chselect
   892  07B0                     l2938:
   893  07B0  120A  118A  263D  120A  118A  	fcall	_ctrservo
   894  07B5                     l2940:
   895  07B5  0873               	movf	_RXREC,w
   896  07B6  1D03               	btfss	3,2
   897  07B7  2FB9               	goto	u3081
   898  07B8  2FBA               	goto	u3080
   899  07B9                     u3081:
   900  07B9  2FDB               	goto	l2954
   901  07BA                     u3080:
   902  07BA  2FD5               	goto	l2952
   903  07BB                     l2944:
   904  07BB  3001               	movlw	1
   905  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   906  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   907  07BE  00EB               	movwf	??_main
   908  07BF  086B               	movf	??_main,w
   909  07C0  07F0               	addwf	_varUART,f
   910  07C1                     l2946:
   911  07C1  1E0C               	btfss	12,4	;volatile
   912  07C2  2FC4               	goto	u3091
   913  07C3  2FC5               	goto	u3090
   914  07C4                     u3091:
   915  07C4  2FCB               	goto	l2950
   916  07C5                     u3090:
   917  07C5                     l2948:
   918  07C5  0870               	movf	_varUART,w
   919  07C6  3E10               	addlw	(low (_str| (0+256)))& (0+255)
   920  07C7  0084               	movwf	4
   921  07C8  1783               	bsf	3,7	;select IRP bank2
   922  07C9  0800               	movf	0,w
   923  07CA  0099               	movwf	25	;volatile
   924  07CB                     l2950:
   925  07CB  3014               	movlw	20
   926  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   927  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   928  07CE  00EC               	movwf	??_main+1
   929  07CF  3079               	movlw	121
   930  07D0  00EB               	movwf	??_main
   931  07D1                     u3137:
   932  07D1  0BEB               	decfsz	??_main,f
   933  07D2  2FD1               	goto	u3137
   934  07D3  0BEC               	decfsz	??_main+1,f
   935  07D4  2FD1               	goto	u3137
   936  07D5                     l2952:
   937  07D5  304C               	movlw	76
   938  07D6  0270               	subwf	_varUART,w
   939  07D7  1C03               	skipc
   940  07D8  2FDA               	goto	u3101
   941  07D9  2FDB               	goto	u3100
   942  07DA                     u3101:
   943  07DA  2FBB               	goto	l2944
   944  07DB                     u3100:
   945  07DB                     l2954:
   946  07DB  3072               	movlw	114
   947  07DC  0673               	xorwf	_RXREC,w
   948  07DD  1D03               	btfss	3,2
   949  07DE  2FE0               	goto	u3111
   950  07DF  2FE1               	goto	u3110
   951  07E0                     u3111:
   952  07E0  2FE6               	goto	l2958
   953  07E1                     u3110:
   954  07E1                     l2956:
   955  07E1  120A  158A  261C  120A  118A  	fcall	_record
   956  07E6                     l2958:
   957  07E6  3070               	movlw	112
   958  07E7  0673               	xorwf	_RXREC,w
   959  07E8  1D03               	btfss	3,2
   960  07E9  2FEB               	goto	u3121
   961  07EA  2FEC               	goto	u3120
   962  07EB                     u3121:
   963  07EB  2FAB               	goto	l2936
   964  07EC                     u3120:
   965  07EC                     l2960:
   966  07EC  120A  158A  26DC  120A  118A  	fcall	_play
   967  07F1  2FAB               	goto	l2936
   968  07F2  120A  118A  280E   	ljmp	start
   969  07F5                     __end_of_main:
   970                           
   971                           	psect	text1
   972  0BEC                     __ptext1:	
   973 ;; *************** function _setup *****************
   974 ;; Defined at:
   975 ;;		line 172 in file "MainP2.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       1       0       0       0
   992 ;;      Totals:         0       1       0       0       0
   993 ;;Total ram usage:        1 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _setup
  1005  0BEC                     _setup:
  1006  0BEC                     l2714:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _setup: [wreg+status,2+status,0]
  1009                           
  1010  0BEC  300F               	movlw	15
  1011  0BED  1683               	bsf	3,5	;RP0=1, select bank3
  1012  0BEE  1703               	bsf	3,6	;RP1=1, select bank3
  1013  0BEF  0088               	movwf	8	;volatile
  1014  0BF0                     l2716:
  1015  0BF0  0189               	clrf	9	;volatile
  1016  0BF1                     l2718:
  1017  0BF1  300F               	movlw	15
  1018  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0BF4  0085               	movwf	5	;volatile
  1021  0BF5  0186               	clrf	6	;volatile
  1022  0BF6                     l2720:
