

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1733  0110  00B2               	movwf	??___flmul
  1734  0111  01B3               	clrf	??___flmul+1
  1735  0112  01B4               	clrf	??___flmul+2
  1736  0113  01B5               	clrf	??___flmul+3
  1737  0114  0832               	movf	??___flmul,w
  1738  0115  07B8               	addwf	___flmul@grs,f
  1739  0116  0833               	movf	??___flmul+1,w
  1740  0117  1103               	clrz
  1741  0118  1803               	skipnc
  1742  0119  3E01               	addlw	1
  1743  011A  1903               	skipnz
  1744  011B  291D               	goto	u1851
  1745  011C  07B9               	addwf	___flmul@grs+1,f
  1746  011D                     u1851:
  1747  011D  0834               	movf	??___flmul+2,w
  1748  011E  1103               	clrz
  1749  011F  1803               	skipnc
  1750  0120  3E01               	addlw	1
  1751  0121  1903               	skipnz
  1752  0122  2924               	goto	u1852
  1753  0123  07BA               	addwf	___flmul@grs+2,f
  1754  0124                     u1852:
  1755  0124  0835               	movf	??___flmul+3,w
  1756  0125  1103               	clrz
  1757  0126  1803               	skipnc
  1758  0127  3E01               	addlw	1
  1759  0128  1903               	skipnz
  1760  0129  292B               	goto	u1853
  1761  012A  07BB               	addwf	___flmul@grs+3,f
  1762  012B                     u1853:
  1763  012B                     l1531:
  1764  012B  0843               	movf	___flmul@temp+1,w
  1765  012C  00B2               	movwf	??___flmul
  1766  012D  01B3               	clrf	??___flmul+1
  1767  012E  01B4               	clrf	??___flmul+2
  1768  012F  01B5               	clrf	??___flmul+3
  1769  0130  0832               	movf	??___flmul,w
  1770  0131  07BE               	addwf	___flmul@prod,f
  1771  0132  0833               	movf	??___flmul+1,w
  1772  0133  1103               	clrz
  1773  0134  1803               	skipnc
  1774  0135  3E01               	addlw	1
  1775  0136  1903               	skipnz
  1776  0137  2939               	goto	u1861
  1777  0138  07BF               	addwf	___flmul@prod+1,f
  1778  0139                     u1861:
  1779  0139  0834               	movf	??___flmul+2,w
  1780  013A  1103               	clrz
  1781  013B  1803               	skipnc
  1782  013C  3E01               	addlw	1
  1783  013D  1903               	skipnz
  1784  013E  2940               	goto	u1862
  1785  013F  07C0               	addwf	___flmul@prod+2,f
  1786  0140                     u1862:
  1787  0140  0835               	movf	??___flmul+3,w
  1788  0141  1103               	clrz
  1789  0142  1803               	skipnc
  1790  0143  3E01               	addlw	1
  1791  0144  1903               	skipnz
  1792  0145  2947               	goto	u1863
  1793  0146  07C1               	addwf	___flmul@prod+3,f
  1794  0147                     u1863:
  1795  0147                     l1533:
  1796  0147  3008               	movlw	8
  1797  0148  00B2               	movwf	??___flmul
  1798  0149                     u1875:
  1799  0149  1003               	clrc
  1800  014A  0DB8               	rlf	___flmul@grs,f
  1801  014B  0DB9               	rlf	___flmul@grs+1,f
  1802  014C  0DBA               	rlf	___flmul@grs+2,f
  1803  014D  0DBB               	rlf	___flmul@grs+3,f
  1804  014E  0BB2               	decfsz	??___flmul,f
  1805  014F  2949               	goto	u1875
  1806  0150                     l1535:
  1807  0150  082B               	movf	___flmul@b+1,w
  1808  0151  00B2               	movwf	??___flmul
  1809  0152  0832               	movf	??___flmul,w
  1810  0153  00F3               	movwf	__Umul8_16@multiplicand
  1811  0154  082E               	movf	___flmul@a,w
  1812  0155  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1813  015A  0874               	movf	?__Umul8_16+1,w
  1814  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1815  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1816  015D  00C3               	movwf	___flmul@temp+1
  1817  015E  0873               	movf	?__Umul8_16,w
  1818  015F  00C2               	movwf	___flmul@temp
  1819  0160                     l1537:
  1820  0160  0842               	movf	___flmul@temp,w
  1821  0161  00B2               	movwf	??___flmul
  1822  0162  0843               	movf	___flmul@temp+1,w
  1823  0163  00B3               	movwf	??___flmul+1
  1824  0164  01B4               	clrf	??___flmul+2
  1825  0165  01B5               	clrf	??___flmul+3
  1826  0166  0832               	movf	??___flmul,w
  1827  0167  07B8               	addwf	___flmul@grs,f
  1828  0168  0833               	movf	??___flmul+1,w
  1829  0169  1103               	clrz
  1830  016A  1803               	skipnc
  1831  016B  3E01               	addlw	1
  1832  016C  1903               	skipnz
  1833  016D  296F               	goto	u1881
  1834  016E  07B9               	addwf	___flmul@grs+1,f
  1835  016F                     u1881:
  1836  016F  0834               	movf	??___flmul+2,w
  1837  0170  1103               	clrz
  1838  0171  1803               	skipnc
  1839  0172  3E01               	addlw	1
  1840  0173  1903               	skipnz
  1841  0174  2976               	goto	u1882
  1842  0175  07BA               	addwf	___flmul@grs+2,f
  1843  0176                     u1882:
  1844  0176  0835               	movf	??___flmul+3,w
  1845  0177  1103               	clrz
  1846  0178  1803               	skipnc
  1847  0179  3E01               	addlw	1
  1848  017A  1903               	skipnz
  1849  017B  297D               	goto	u1883
  1850  017C  07BB               	addwf	___flmul@grs+3,f
  1851  017D                     u1883:
  1852  017D                     l1539:
  1853  017D  082A               	movf	___flmul@b,w
  1854  017E  00B2               	movwf	??___flmul
  1855  017F  0832               	movf	??___flmul,w
  1856  0180  00F3               	movwf	__Umul8_16@multiplicand
  1857  0181  082F               	movf	___flmul@a+1,w
  1858  0182  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1859  0187  0874               	movf	?__Umul8_16+1,w
  1860  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1862  018A  00C3               	movwf	___flmul@temp+1
  1863  018B  0873               	movf	?__Umul8_16,w
  1864  018C  00C2               	movwf	___flmul@temp
  1865  018D                     l1541:
  1866  018D  0842               	movf	___flmul@temp,w
  1867  018E  00B2               	movwf	??___flmul
  1868  018F  0843               	movf	___flmul@temp+1,w
  1869  0190  00B3               	movwf	??___flmul+1
  1870  0191  01B4               	clrf	??___flmul+2
  1871  0192  01B5               	clrf	??___flmul+3
  1872  0193  0832               	movf	??___flmul,w
  1873  0194  07B8               	addwf	___flmul@grs,f
  1874  0195  0833               	movf	??___flmul+1,w
  1875  0196  1103               	clrz
  1876  0197  1803               	skipnc
  1877  0198  3E01               	addlw	1
  1878  0199  1903               	skipnz
  1879  019A  299C               	goto	u1891
  1880  019B  07B9               	addwf	___flmul@grs+1,f
  1881  019C                     u1891:
  1882  019C  0834               	movf	??___flmul+2,w
  1883  019D  1103               	clrz
  1884  019E  1803               	skipnc
  1885  019F  3E01               	addlw	1
  1886  01A0  1903               	skipnz
  1887  01A1  29A3               	goto	u1892
  1888  01A2  07BA               	addwf	___flmul@grs+2,f
  1889  01A3                     u1892:
  1890  01A3  0835               	movf	??___flmul+3,w
  1891  01A4  1103               	clrz
  1892  01A5  1803               	skipnc
  1893  01A6  3E01               	addlw	1
  1894  01A7  1903               	skipnz
  1895  01A8  29AA               	goto	u1893
  1896  01A9  07BB               	addwf	___flmul@grs+3,f
  1897  01AA                     u1893:
  1898  01AA                     l1543:
  1899  01AA  3008               	movlw	8
  1900  01AB  00B2               	movwf	??___flmul
  1901  01AC                     u1905:
  1902  01AC  1003               	clrc
  1903  01AD  0DB8               	rlf	___flmul@grs,f
  1904  01AE  0DB9               	rlf	___flmul@grs+1,f
  1905  01AF  0DBA               	rlf	___flmul@grs+2,f
  1906  01B0  0DBB               	rlf	___flmul@grs+3,f
  1907  01B1  0BB2               	decfsz	??___flmul,f
  1908  01B2  29AC               	goto	u1905
  1909  01B3  082A               	movf	___flmul@b,w
  1910  01B4  00B2               	movwf	??___flmul
  1911  01B5  0832               	movf	??___flmul,w
  1912  01B6  00F3               	movwf	__Umul8_16@multiplicand
  1913  01B7  082E               	movf	___flmul@a,w
  1914  01B8  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1915  01BD  0874               	movf	?__Umul8_16+1,w
  1916  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1917  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1918  01C0  00C3               	movwf	___flmul@temp+1
  1919  01C1  0873               	movf	?__Umul8_16,w
  1920  01C2  00C2               	movwf	___flmul@temp
  1921  01C3                     l1545:
  1922  01C3  0842               	movf	___flmul@temp,w
  1923  01C4  00B2               	movwf	??___flmul
  1924  01C5  0843               	movf	___flmul@temp+1,w
  1925  01C6  00B3               	movwf	??___flmul+1
  1926  01C7  01B4               	clrf	??___flmul+2
  1927  01C8  01B5               	clrf	??___flmul+3
  1928  01C9  0832               	movf	??___flmul,w
  1929  01CA  07B8               	addwf	___flmul@grs,f
  1930  01CB  0833               	movf	??___flmul+1,w
  1931  01CC  1103               	clrz
  1932  01CD  1803               	skipnc
  1933  01CE  3E01               	addlw	1
  1934  01CF  1903               	skipnz
  1935  01D0  29D2               	goto	u1911
  1936  01D1  07B9               	addwf	___flmul@grs+1,f
  1937  01D2                     u1911:
  1938  01D2  0834               	movf	??___flmul+2,w
  1939  01D3  1103               	clrz
  1940  01D4  1803               	skipnc
  1941  01D5  3E01               	addlw	1
  1942  01D6  1903               	skipnz
  1943  01D7  29D9               	goto	u1912
  1944  01D8  07BA               	addwf	___flmul@grs+2,f
  1945  01D9                     u1912:
  1946  01D9  0835               	movf	??___flmul+3,w
  1947  01DA  1103               	clrz
  1948  01DB  1803               	skipnc
  1949  01DC  3E01               	addlw	1
  1950  01DD  1903               	skipnz
  1951  01DE  29E0               	goto	u1913
  1952  01DF  07BB               	addwf	___flmul@grs+3,f
  1953  01E0                     u1913:
  1954  01E0                     l1547:
  1955  01E0  082B               	movf	___flmul@b+1,w
  1956  01E1  00B2               	movwf	??___flmul
  1957  01E2  0832               	movf	??___flmul,w
  1958  01E3  00F3               	movwf	__Umul8_16@multiplicand
  1959  01E4  0830               	movf	___flmul@a+2,w
  1960  01E5  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1961  01EA  0874               	movf	?__Umul8_16+1,w
  1962  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1963  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1964  01ED  00C3               	movwf	___flmul@temp+1
  1965  01EE  0873               	movf	?__Umul8_16,w
  1966  01EF  00C2               	movwf	___flmul@temp
  1967  01F0  0842               	movf	___flmul@temp,w
  1968  01F1  00B2               	movwf	??___flmul
  1969  01F2  0843               	movf	___flmul@temp+1,w
  1970  01F3  00B3               	movwf	??___flmul+1
  1971  01F4  01B4               	clrf	??___flmul+2
  1972  01F5  01B5               	clrf	??___flmul+3
  1973  01F6  0832               	movf	??___flmul,w
  1974  01F7  07BE               	addwf	___flmul@prod,f
  1975  01F8  0833               	movf	??___flmul+1,w
  1976  01F9  1103               	clrz
  1977  01FA  1803               	skipnc
  1978  01FB  3E01               	addlw	1
  1979  01FC  1903               	skipnz
  1980  01FD  29FF               	goto	u1921
  1981  01FE  07BF               	addwf	___flmul@prod+1,f
  1982  01FF                     u1921:
  1983  01FF  0834               	movf	??___flmul+2,w
  1984  0200  1103               	clrz
  1985  0201  1803               	skipnc
  1986  0202  3E01               	addlw	1
  1987  0203  1903               	skipnz
  1988  0204  2A06               	goto	u1922
  1989  0205  07C0               	addwf	___flmul@prod+2,f
  1990  0206                     u1922:
  1991  0206  0835               	movf	??___flmul+3,w
  1992  0207  1103               	clrz
  1993  0208  1803               	skipnc
  1994  0209  3E01               	addlw	1
  1995  020A  1903               	skipnz
  1996  020B  2A0D               	goto	u1923
  1997  020C  07C1               	addwf	___flmul@prod+3,f
  1998  020D                     u1923:
  1999  020D                     l1549:
  2000  020D  082C               	movf	___flmul@b+2,w
  2001  020E  00B2               	movwf	??___flmul
  2002  020F  0832               	movf	??___flmul,w
  2003  0210  00F3               	movwf	__Umul8_16@multiplicand
  2004  0211  082F               	movf	___flmul@a+1,w
  2005  0212  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  2006  0217  0874               	movf	?__Umul8_16+1,w
  2007  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2009  021A  00C3               	movwf	___flmul@temp+1
  2010  021B  0873               	movf	?__Umul8_16,w
  2011  021C  00C2               	movwf	___flmul@temp
  2012  021D                     l1551:
  2013  021D  0842               	movf	___flmul@temp,w
  2014  021E  00B2               	movwf	??___flmul
  2015  021F  0843               	movf	___flmul@temp+1,w
  2016  0220  00B3               	movwf	??___flmul+1
  2017  0221  01B4               	clrf	??___flmul+2
  2018  0222  01B5               	clrf	??___flmul+3
  2019  0223  0832               	movf	??___flmul,w
  2020  0224  07BE               	addwf	___flmul@prod,f
  2021  0225  0833               	movf	??___flmul+1,w
  2022  0226  1103               	clrz
  2023  0227  1803               	skipnc
  2024  0228  3E01               	addlw	1
  2025  0229  1903               	skipnz
  2026  022A  2A2C               	goto	u1931
  2027  022B  07BF               	addwf	___flmul@prod+1,f
  2028  022C                     u1931:
  2029  022C  0834               	movf	??___flmul+2,w
  2030  022D  1103               	clrz
  2031  022E  1803               	skipnc
  2032  022F  3E01               	addlw	1
  2033  0230  1903               	skipnz
  2034  0231  2A33               	goto	u1932
  2035  0232  07C0               	addwf	___flmul@prod+2,f
  2036  0233                     u1932:
  2037  0233  0835               	movf	??___flmul+3,w
